-- Merging decision tree log ---
application
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:16:5-52:19
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\josip\.gradle\caches\transforms-3\239869587f8e9f636f41d30a325f46b5\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\josip\.gradle\caches\transforms-3\756092f7969c7705f830752e453c6b43\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\josip\.gradle\caches\transforms-3\756092f7969c7705f830752e453c6b43\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\josip\.gradle\caches\transforms-3\977b3cebc398aae28b660a47b7c4933f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\josip\.gradle\caches\transforms-3\977b3cebc398aae28b660a47b7c4933f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\josip\.gradle\caches\transforms-3\76d324ff1d1c0587ba6747e305df644a\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\josip\.gradle\caches\transforms-3\76d324ff1d1c0587ba6747e305df644a\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\josip\.gradle\caches\transforms-3\d067098a0adfc119ff275df79a440c19\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\josip\.gradle\caches\transforms-3\d067098a0adfc119ff275df79a440c19\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\josip\.gradle\caches\transforms-3\d71dce9d49e2994554e6beb7bfd77d71\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\josip\.gradle\caches\transforms-3\d71dce9d49e2994554e6beb7bfd77d71\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\5412db0ea9e0bc041927e4b38f8d00f3\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\5412db0ea9e0bc041927e4b38f8d00f3\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\816440f078347de51f1d9cde7a0178d1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\816440f078347de51f1d9cde7a0178d1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b4504fdbb1ce74e856c67093520ccf76\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b4504fdbb1ce74e856c67093520ccf76\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\josip\.gradle\caches\transforms-3\76a58cad346e7c0559f544aa741547e7\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\josip\.gradle\caches\transforms-3\76a58cad346e7c0559f544aa741547e7\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\636ef8a01f1cc98f95f4d954922932fc\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\636ef8a01f1cc98f95f4d954922932fc\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\c17d14be726d879d68284e301cf45bfe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\c17d14be726d879d68284e301cf45bfe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\josip\.gradle\caches\transforms-3\b392800609875b7d9428f89336723be5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\josip\.gradle\caches\transforms-3\b392800609875b7d9428f89336723be5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\cbd9de43fc656343910523b791411bbb\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\cbd9de43fc656343910523b791411bbb\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\cae16e1ea0bc00abba73471d53f09382\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\cae16e1ea0bc00abba73471d53f09382\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\0aacd72cf3d6021212477a54f973252b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\0aacd72cf3d6021212477a54f973252b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\josip\.gradle\caches\transforms-3\22fa260b0dbb3b65e7821da0f78235f7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\josip\.gradle\caches\transforms-3\22fa260b0dbb3b65e7821da0f78235f7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\josip\.gradle\caches\transforms-3\4f3948c687c4272fd72bd43136d24a11\transformed\fragment-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\josip\.gradle\caches\transforms-3\4f3948c687c4272fd72bd43136d24a11\transformed\fragment-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\2397179d2baf2a5b4e20e991fdfc2ff1\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\2397179d2baf2a5b4e20e991fdfc2ff1\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\0ff72e5725a5afc55afb36555f409041\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\0ff72e5725a5afc55afb36555f409041\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\1392d452a6aa7f3754327e47be413a8c\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\1392d452a6aa7f3754327e47be413a8c\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\0ed8d4e711018dd4255966c84e176701\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\0ed8d4e711018dd4255966c84e176701\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\b8b7d82a7229c0118320a5a6e5131a96\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\b8b7d82a7229c0118320a5a6e5131a96\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\65fbf9ceafe64e4f7d4444656ce7aa12\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\65fbf9ceafe64e4f7d4444656ce7aa12\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\5b20bf8942f6b1165b1dbc6f406f5cb5\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\5b20bf8942f6b1165b1dbc6f406f5cb5\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\a80b6703fc97fb10f253a7c3f228834e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\a80b6703fc97fb10f253a7c3f228834e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\ccdec7d2318b16135b56ca208ed44b51\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\ccdec7d2318b16135b56ca208ed44b51\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b130087eb3f3a05084b10bab406f9809\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b130087eb3f3a05084b10bab406f9809\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1477fd0368bccdd508a153ae5e263b6f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1477fd0368bccdd508a153ae5e263b6f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\546be0557ed7c3cab657520cc02f7229\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\546be0557ed7c3cab657520cc02f7229\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\7d73ad3924a2d623af879dd4f83e0e74\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\7d73ad3924a2d623af879dd4f83e0e74\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\josip\.gradle\caches\transforms-3\d67fc9844a6cdcf0fc0df0b6df48c97c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\josip\.gradle\caches\transforms-3\d67fc9844a6cdcf0fc0df0b6df48c97c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\d0dd4f904190881e5c99364995eda22d\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\d0dd4f904190881e5c99364995eda22d\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\7c091822fa97345daf01828f50a75d3e\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\7c091822fa97345daf01828f50a75d3e\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\6795c3d2128747f20ed04701bcb70686\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\6795c3d2128747f20ed04701bcb70686\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\3848caa3c96ebe03029008d34ae4bc72\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\3848caa3c96ebe03029008d34ae4bc72\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\a7c6c79c923a1cb4ea566f661556bea7\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\a7c6c79c923a1cb4ea566f661556bea7\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\371d94daf9f98e6e56316bcf98c6df2f\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\371d94daf9f98e6e56316bcf98c6df2f\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\4bb734a5301a52dafefdf33d0a2676b1\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\4bb734a5301a52dafefdf33d0a2676b1\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\cc434347ed3f9a8f302015e8e64f3884\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\cc434347ed3f9a8f302015e8e64f3884\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\2caa5b7fef50a8e71177679e4938f95a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\2caa5b7fef50a8e71177679e4938f95a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\60c00b5f5f2d7737bb935def4b528dca\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\60c00b5f5f2d7737bb935def4b528dca\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\josip\.gradle\caches\transforms-3\710af21975c7012fb6a80513be89e7ac\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\josip\.gradle\caches\transforms-3\710af21975c7012fb6a80513be89e7ac\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\81d2dc79e761f4bb730fa8b341943e84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\81d2dc79e761f4bb730fa8b341943e84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\d11654226fbf67f1bc7a7d3a6d0f68de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\d11654226fbf67f1bc7a7d3a6d0f68de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\f368c88d6a96405ce1b0f5b484eac725\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\f368c88d6a96405ce1b0f5b484eac725\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\d86d06a7e1b39bfd4bff3bf33a04916a\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\d86d06a7e1b39bfd4bff3bf33a04916a\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\josip\.gradle\caches\transforms-3\20a65dec7dcab6bb76825a0fba78f853\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\josip\.gradle\caches\transforms-3\20a65dec7dcab6bb76825a0fba78f853\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\117e2158a179b2cbf1789160702fc39d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\117e2158a179b2cbf1789160702fc39d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\4033af5ab30f89efa74b3adce73b5d15\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\4033af5ab30f89efa74b3adce73b5d15\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\78f83e420763abc642da39f6da8e8145\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\78f83e420763abc642da39f6da8e8145\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\180bd7cdcb78d90184561a61843a66e1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\180bd7cdcb78d90184561a61843a66e1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\d4c66b427c15fc80b12283118e61d071\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\d4c66b427c15fc80b12283118e61d071\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\ef016c8b774f9aa5118f06cc6740d8cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\ef016c8b774f9aa5118f06cc6740d8cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\d432f4968b44cedfc47e225dc1ed009c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\d432f4968b44cedfc47e225dc1ed009c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\josip\.gradle\caches\transforms-3\9dcc3512a32103ee17dfbacfe5f5bfe6\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\josip\.gradle\caches\transforms-3\9dcc3512a32103ee17dfbacfe5f5bfe6\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\josip\.gradle\caches\transforms-3\b43a30d811b0698fc8e7f21aa5a41134\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\josip\.gradle\caches\transforms-3\b43a30d811b0698fc8e7f21aa5a41134\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\063717a6a81ee799fb55b04896d4d7f2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\063717a6a81ee799fb55b04896d4d7f2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\308a9e1de572f2a19252866526bae9b2\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\308a9e1de572f2a19252866526bae9b2\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b3a87fda142b31b92f9950b29c815213\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b3a87fda142b31b92f9950b29c815213\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\7c88f027c17daae19966a7af417be6c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\7c88f027c17daae19966a7af417be6c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\2108421b4be09bc0ce92de50688a9917\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\2108421b4be09bc0ce92de50688a9917\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
